ID,uno,sero,resta20,in1_150,in150,Emp,Y29,Y30_49,Y50_64,Y65,FEM,suburb,urb,wrk_H,NeatoutO,Npickupo,Ndelivo
386,1,0,0,0,0,1,0,0,0,1,1,1,0,0.36,1,7,1
387,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,1
388,1,0,0,1,0,1,0,0,1,0,0,1,0,0,2,2,1
389,1,0,0,0,0,1,0,1,0,0,0,1,0,0,9,1,6
390,1,0,0,0,1,1,0,0,0,1,0,0,1,0.83,3,2,1
391,1,0,0,0,1,1,0,0,1,0,1,0,0,0,6,1,1
392,1,0,0,0,1,1,0,1,0,0,0,0,0,0,6,1,1
393,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1
394,1,0,0,0,0,1,0,0,1,0,1,0,0,0,3,1,2
395,1,0,0,1,0,1,0,1,0,0,0,1,0,0,5,1,1
396,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,7
397,1,0,1,1,0,1,0,0,1,0,0,1,0,0.77,11,1,1
398,1,0,0,0,1,1,0,1,0,0,1,0,0,0,3,1,1
399,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1
400,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,2
402,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,3,3
403,1,0,0,1,0,0,0,1,0,0,0,1,0,0,3,1,1
404,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,5
405,1,0,0,0,1,1,0,1,0,0,1,0,0,0,5,1,1
406,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,2
407,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,6
408,1,0,0,0,1,1,0,1,0,0,0,1,0,1,2,1,1
409,1,0,0,1,0,1,0,1,0,0,1,0,0,0.19,7,1,1
410,1,0,0,0,1,0,0,0,1,0,1,1,0,0.45,11,1,5
411,1,0,0,0,0,1,0,0,1,0,1,0,0,0,11,1,1
412,1,0,0,0,0,1,0,1,0,0,1,0,1,0,3,3,1
413,1,0,0,1,0,1,0,1,0,0,1,0,1,0,5,2,2
414,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,4,1
415,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,1
416,1,0,1,0,0,1,0,1,0,0,1,1,0,0,11,3,1
417,1,0,0,1,0,1,0,0,1,0,0,1,0,0.68,11,1,4
418,1,0,0,0,1,1,0,0,0,1,0,0,0,0.04,5,1,5
419,1,0,0,0,1,0,0,0,1,0,1,0,1,0,9,1,1
420,1,0,0,0,0,1,0,0,1,0,1,0,0,0,5,1,1
421,1,0,0,0,1,1,0,0,1,0,0,0,0,0,8,1,1
422,1,0,0,1,0,1,0,1,0,0,1,1,0,0,3,1,2
423,1,0,0,0,0,1,0,1,0,0,1,1,0,0.02,1,2,1
424,1,0,0,1,0,1,0,1,0,0,1,1,0,0,4,2,7
425,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1
426,1,0,0,0,1,1,0,0,1,0,0,0,0,0.15,7,7,1
427,1,0,0,1,0,1,0,0,1,0,0,0,1,0.17,1,1,3
428,1,0,0,1,0,1,0,0,0,1,1,0,0,1,7,1,2
429,1,0,0,1,0,1,0,1,0,0,1,0,1,0,2,1,4
430,1,0,0,0,1,1,0,1,0,0,0,0,0,0,5,3,1
431,1,0,0,1,0,0,0,0,1,0,0,1,0,0,3,7,3
432,1,0,0,0,0,0,0,1,0,0,1,0,1,0.09,3,1,2
433,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,3,3
434,1,0,0,0,0,0,0,1,0,0,1,1,0,0.65,1,2,6
435,1,0,0,0,0,1,0,0,1,0,1,0,1,0,5,1,4
436,1,0,0,1,0,1,0,0,1,0,1,1,0,0,3,1,1
437,1,0,0,1,0,1,0,1,0,0,1,1,0,1,2,3,1
438,1,0,0,1,0,1,0,0,1,0,1,0,1,1,6,3,1
439,1,0,0,1,0,1,0,0,1,0,1,0,0,0.41,1,1,1
440,1,0,0,0,1,0,0,1,0,0,1,0,1,0.68,9,2,1
441,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1
442,1,0,0,0,0,1,1,0,0,0,1,0,0,1,3,1,1
443,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,7,1
444,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,1
445,1,0,0,0,1,0,0,1,0,0,1,1,0,0.12,2,1,1
446,1,0,0,0,0,1,0,1,0,0,1,0,0,0,2,1,3
447,1,0,0,0,0,1,0,1,0,0,0,1,0,1,2,4,4
448,1,0,0,0,0,1,0,0,1,0,1,0,0,0,2,1,1
449,1,0,0,1,0,1,0,0,0,1,1,0,0,0,9,1,3
450,1,0,0,0,0,1,0,1,0,0,1,1,0,0.21,3,5,1
451,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1
452,1,0,0,1,0,1,0,1,0,0,1,0,0,0.17,6,1,2
453,1,0,0,0,1,0,0,0,1,0,1,1,0,0.96,4,1,4
454,1,0,0,1,0,1,0,1,0,0,1,1,0,0.53,2,5,1
455,1,0,0,1,0,1,0,1,0,0,0,0,1,0,5,2,1
456,1,0,0,1,0,1,0,1,0,0,1,0,0,0,11,1,1
457,1,0,0,0,0,1,0,0,1,0,0,1,0,0,4,2,2
458,1,0,0,1,0,1,0,0,1,0,0,1,0,0.36,9,4,1
459,1,0,0,0,1,0,0,0,0,1,0,0,1,0,5,1,1
460,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,2,1
461,1,0,0,0,1,1,0,0,1,0,1,1,0,0.55,2,1,3
462,1,0,0,0,1,0,0,1,0,0,1,0,0,0,5,2,2
463,1,0,0,0,0,1,0,1,0,0,1,1,0,0,5,2,1
464,1,0,0,1,0,1,0,1,0,0,1,0,0,0.32,2,3,1
465,1,0,0,0,1,1,0,0,0,1,0,0,1,0,9,1,1
466,1,0,1,0,0,0,1,0,0,0,1,0,1,0,7,1,1
467,1,0,0,0,0,0,0,1,0,0,1,0,0,0.55,3,1,1
468,1,0,0,1,0,1,0,0,1,0,1,1,0,0,6,1,1
469,1,0,0,0,1,0,0,1,0,0,1,0,1,0.33,1,5,2
470,1,0,0,0,1,1,0,0,1,0,0,0,0,0,11,1,1
471,1,0,0,0,1,1,0,0,1,0,1,1,0,0.12,11,1,1
472,1,0,0,0,0,0,0,1,0,0,1,1,0,0,6,1,1
473,1,0,0,0,1,1,0,0,1,0,0,0,0,0.09,11,1,7
474,1,0,0,0,1,1,0,1,0,0,1,1,0,1,1,3,1
475,1,0,0,1,0,1,0,0,1,0,1,0,0,0,11,1,2
476,1,0,0,0,0,1,0,0,1,0,1,1,0,1,3,1,1
477,1,0,0,0,0,1,0,0,1,0,0,0,1,1,3,1,1
478,1,0,0,0,1,1,0,0,1,0,0,1,0,0,5,1,3
479,1,0,0,0,0,1,0,1,0,0,1,0,0,0,5,1,2
480,1,0,0,0,0,1,0,0,1,0,1,1,0,0,2,1,3
481,1,0,0,0,0,1,0,1,0,0,1,0,0,0,5,1,1
482,1,0,0,0,0,1,0,0,1,0,1,1,0,0,3,2,1
484,1,0,0,0,1,0,0,0,1,0,0,0,0,0,11,1,1
485,1,0,0,1,0,1,0,1,0,0,1,0,0,0,6,1,1
486,1,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,3
487,1,0,1,1,0,1,0,0,1,0,1,1,0,1,6,6,3
488,1,0,0,1,0,1,0,1,0,0,1,1,0,0,7,1,1
489,1,0,0,1,0,1,0,1,0,0,0,0,1,0.12,1,5,7
490,1,0,0,0,1,1,0,0,1,0,1,1,0,1,2,2,2
491,1,0,0,0,1,1,0,0,1,0,1,1,0,0,4,1,1
492,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,1
493,1,0,0,1,0,1,0,1,0,0,1,1,0,0,11,1,1
494,1,0,0,0,0,1,0,0,0,1,0,0,1,0,7,3,1
495,1,0,0,1,0,1,0,0,0,1,0,0,1,0.2,3,1,1
496,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1
497,1,0,0,0,1,1,0,0,1,0,1,1,0,0.22,9,3,5
498,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,7,1
499,1,0,1,0,1,1,0,0,0,1,1,1,0,0.07,1,1,1
500,1,0,0,0,0,1,0,1,0,0,1,1,0,1,2,3,1
501,1,0,0,0,0,1,0,0,0,1,1,1,0,0,7,1,2
502,1,0,0,0,0,1,1,0,0,0,1,1,0,0,3,7,6
504,1,0,0,1,0,1,0,0,0,1,0,0,1,0.23,1,4,1
505,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,4
506,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,3,1
507,1,0,0,0,0,1,0,0,0,1,0,0,0,0,7,1,1
508,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,2,1
509,1,0,0,0,0,1,0,1,0,0,1,1,0,0,11,4,3
510,1,0,1,1,0,1,0,1,0,0,0,0,1,0.68,11,1,6
511,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1
512,1,0,0,0,0,1,0,0,1,0,1,0,0,0,6,1,1
513,1,0,0,0,0,1,0,0,1,0,1,0,0,0,11,2,6
514,1,0,0,0,1,1,0,0,1,0,0,1,0,0,5,1,2
515,1,0,0,0,0,1,0,0,1,0,1,1,0,0,9,1,4
516,1,0,0,0,1,1,0,0,1,0,1,1,0,0.08,1,1,1
517,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1
518,1,0,0,1,0,1,0,0,0,1,0,0,0,0,6,1,3
519,1,0,0,0,0,1,0,1,0,0,1,1,0,0,10,5,1
520,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1
521,1,0,0,0,0,1,0,0,1,0,1,0,1,0.36,1,1,5
522,1,0,0,0,0,1,0,0,1,0,1,0,1,0.09,2,1,1
523,1,0,0,0,0,1,0,0,1,0,0,0,0,0,11,1,1
524,1,0,0,0,0,1,0,0,0,1,1,0,0,0,11,1,6
526,1,0,0,0,1,1,0,0,1,0,1,1,0,0,3,2,3
527,1,0,0,1,0,1,0,0,1,0,0,1,0,1,1,6,2
528,1,0,0,1,0,0,0,0,1,0,1,0,0,0,11,1,3
529,1,0,0,0,1,1,0,1,0,0,1,1,0,0,8,7,3
530,1,0,0,0,0,1,0,0,1,0,1,1,0,0.05,7,1,1
531,1,0,0,0,1,1,0,0,1,0,1,1,0,0.95,2,1,1
532,1,0,0,0,1,1,0,0,1,0,1,1,0,1,9,1,2
533,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,3
534,1,0,0,0,0,0,0,0,1,0,1,0,0,0,11,1,1
535,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,1
536,1,0,0,1,0,1,0,0,1,0,0,0,0,0,11,1,1
537,1,0,0,0,0,1,0,0,1,0,1,0,0,0,6,1,5
538,1,0,0,0,1,0,0,0,0,1,1,0,1,0,6,1,2
539,1,0,0,1,0,0,0,1,0,0,1,0,0,0.11,1,1,4
540,1,0,0,0,0,1,0,1,0,0,1,0,0,0,5,1,1
541,1,0,0,1,0,1,0,0,0,1,1,1,0,0.36,1,1,1
542,1,0,0,0,0,1,0,1,0,0,1,1,0,0,6,1,5
543,1,0,0,1,0,1,0,1,0,0,1,1,0,0.07,2,1,2
544,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1
545,1,0,0,0,1,1,0,0,1,0,0,0,0,0,5,1,3
546,1,0,1,0,1,1,0,1,0,0,1,1,0,0.05,7,1,4
547,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1
548,1,0,0,0,1,1,0,0,1,0,0,1,0,1,5,3,3
549,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1
550,1,0,0,1,0,0,0,1,0,0,0,0,0,0,11,1,1
551,1,0,0,0,0,1,0,0,1,0,1,0,0,0,4,1,1
552,1,0,0,1,0,1,0,0,1,0,0,1,0,0,5,7,1
553,1,0,0,0,0,1,0,0,0,1,1,1,0,0,9,2,6
554,1,0,0,1,0,1,0,1,0,0,1,0,0,0,6,1,1
555,1,0,0,1,0,1,0,1,0,0,1,0,0,0.2,3,1,1
556,1,0,0,0,0,1,0,1,0,0,1,0,0,0,4,3,1
557,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1
558,1,0,0,0,0,1,0,0,1,0,1,0,1,0.73,3,1,5
559,1,0,0,0,0,1,0,0,1,0,1,0,1,0,4,3,3
560,1,0,0,0,0,1,0,1,0,0,1,0,1,0,9,2,2
561,1,0,1,1,0,1,0,0,1,0,1,1,0,0.82,3,7,1
562,1,0,0,1,0,1,0,0,1,0,0,0,0,0,11,1,1
563,1,0,0,0,1,1,0,0,1,0,1,0,0,0,3,1,7
564,1,0,0,0,1,1,0,0,1,0,0,0,0,0.45,2,1,2
565,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,3,1
566,1,0,0,0,0,1,0,1,0,0,0,1,0,0.73,1,1,6
567,1,0,0,0,0,1,0,0,0,1,1,0,0,0,9,1,1
568,1,0,0,1,0,1,0,0,0,1,1,1,0,0,11,1,1
569,1,0,1,0,0,0,1,0,0,0,1,0,1,0,3,3,1
570,1,0,0,0,1,0,0,0,0,1,0,0,0,0,11,1,1
571,1,0,0,0,1,1,0,0,1,0,1,0,1,0.05,2,1,7
572,1,0,0,0,1,1,0,0,1,0,0,1,0,0.04,1,1,1
573,1,0,0,1,0,1,0,1,0,0,1,0,0,0,3,1,1
574,1,0,0,0,0,1,0,1,0,0,0,1,0,0.95,3,2,1
575,1,0,0,0,0,1,0,1,0,0,1,0,1,0.92,6,7,6
576,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,3
577,1,0,0,0,0,1,0,0,1,0,0,1,0,0.14,5,1,2
578,1,0,0,0,1,1,0,1,0,0,0,0,1,1,3,5,5
579,1,0,0,1,0,1,0,0,1,0,0,0,1,0.17,2,4,4
580,1,0,0,1,0,1,0,0,1,0,0,0,1,1,2,1,6
581,1,0,0,0,0,1,0,0,1,0,1,1,0,0.08,11,1,1
582,1,0,1,0,0,1,1,0,0,0,0,0,1,0.11,5,1,1
583,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,3
584,1,0,0,0,0,1,0,0,0,1,0,1,0,0.35,2,1,1
585,1,0,0,0,1,1,0,0,1,0,1,1,0,0,7,1,2
586,1,0,0,1,0,1,0,0,1,0,1,0,1,0.41,3,1,4
587,1,0,0,0,1,1,0,0,0,1,0,1,0,0.05,4,1,2
588,1,0,0,0,0,1,0,1,0,0,1,1,0,0.82,1,5,3
589,1,0,0,0,1,1,0,0,1,0,1,0,0,0,5,1,2
590,1,0,1,1,0,1,0,0,0,1,1,1,0,0.7,3,1,6
591,1,0,0,0,0,1,0,1,0,0,0,0,1,0.8,3,5,4
592,1,0,0,0,1,1,0,1,0,0,1,0,1,1,2,1,5
593,1,0,0,0,0,1,0,1,0,0,1,0,1,0.27,5,2,1
594,1,0,0,0,0,1,0,1,0,0,1,0,0,0,5,1,1
595,1,0,0,0,0,1,0,0,1,0,1,1,0,0,4,7,1
596,1,0,0,0,0,1,0,0,1,0,1,1,0,0.24,1,1,1
597,1,0,1,0,0,1,0,0,1,0,1,0,1,0.57,9,1,1
598,1,0,0,1,0,0,0,0,0,1,0,0,0,0,3,1,2
599,1,0,0,0,1,1,0,0,1,0,0,0,1,0.82,9,1,5
600,1,0,0,0,0,1,0,0,1,0,1,0,1,0,11,1,7
601,1,0,0,1,0,1,0,0,1,0,1,0,0,0,5,1,1
602,1,0,0,1,0,1,0,0,0,1,0,1,0,0.64,9,1,1
603,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,7
604,1,0,0,0,1,1,0,0,1,0,1,0,0,0.86,1,2,4
605,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,2,2
606,1,0,0,0,0,1,0,1,0,0,1,0,1,1,2,1,1
607,1,0,0,1,0,1,0,0,1,0,0,0,0,0.08,9,2,1
608,1,0,0,0,1,1,0,1,0,0,1,0,1,0.64,3,1,1
609,1,0,0,1,0,1,0,0,1,0,1,1,0,0,11,1,2
610,1,0,0,1,0,1,0,0,1,0,1,0,0,0.23,6,1,1
611,1,0,0,1,0,1,0,1,0,0,1,1,0,0,7,6,1
612,1,0,1,1,0,1,0,0,1,0,1,1,0,0,4,2,2
613,1,0,1,0,0,1,0,0,1,0,1,1,0,0.36,10,1,3
614,1,0,0,0,1,0,0,1,0,0,1,1,0,0,4,1,1
615,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,2,3
616,1,0,0,1,0,0,0,0,1,0,1,1,0,0.78,5,1,1
617,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,2
618,1,0,0,1,0,1,1,0,0,0,0,1,0,0.91,5,1,1
619,1,0,0,0,0,1,0,1,0,0,1,1,0,0,2,7,2
620,1,0,0,0,1,1,0,1,0,0,0,0,1,0,3,1,1
621,1,0,0,1,0,1,0,1,0,0,1,0,0,0.82,1,1,1
622,1,0,0,0,1,1,0,0,1,0,1,1,0,0.05,6,1,3
623,1,0,0,0,1,1,0,0,1,0,1,1,0,0,4,1,4
624,1,0,0,0,0,1,0,1,0,0,0,1,0,1,4,1,1
625,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,5
626,1,0,0,1,0,0,0,0,1,0,1,0,0,0,11,1,1
627,1,0,0,1,0,1,0,1,0,0,1,0,0,0,5,1,3
628,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1
629,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1
630,1,0,0,0,0,1,0,1,0,0,1,1,0,0.03,1,1,3
631,1,0,0,1,0,1,0,0,1,0,0,1,0,0.21,1,1,5
632,1,0,0,1,0,0,0,1,0,0,0,0,1,1,2,1,2
633,1,0,0,0,0,1,0,0,1,0,1,0,0,0.23,3,1,1
634,1,0,0,1,0,0,0,1,0,0,1,0,1,0.14,2,2,2
635,1,0,0,0,1,1,0,0,0,1,1,1,0,0,9,3,2
636,1,0,0,1,0,1,0,0,0,1,1,1,0,0,2,1,1
637,1,0,0,0,1,0,0,0,0,1,1,0,1,0,4,1,1
638,1,0,0,1,0,1,0,1,0,0,1,0,0,0.23,2,1,2
639,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,2,3
640,1,0,0,1,0,1,0,1,0,0,1,1,0,0,9,4,5
641,1,0,0,1,0,1,0,0,1,0,0,1,0,0,3,1,3
642,1,0,0,1,0,1,0,0,0,1,1,1,0,0,5,1,4
643,1,0,0,0,1,1,1,0,0,0,1,0,1,0.73,5,3,3
644,1,0,0,1,0,1,0,1,0,0,1,0,1,0.68,2,1,7
645,1,0,1,0,0,1,1,0,0,0,0,0,1,0.17,3,1,7
646,1,0,0,1,0,1,0,0,0,1,0,1,0,0,11,1,1
647,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1
648,1,0,0,1,0,1,1,0,0,0,1,1,0,0.77,5,7,1
649,1,0,1,0,0,1,0,0,0,1,0,0,1,0.26,1,1,1
650,1,0,0,0,1,1,0,1,0,0,0,0,1,0.96,3,3,3
651,1,0,0,1,0,1,0,1,0,0,0,1,0,0.88,3,5,2
652,1,0,0,1,0,1,0,0,1,0,0,0,0,0.04,5,1,1
653,1,0,0,0,0,1,0,0,0,1,1,1,0,0,2,1,3
654,1,0,1,0,0,1,1,0,0,0,0,1,0,0.09,11,3,5
655,1,0,0,0,0,1,0,0,0,1,1,1,0,0,2,1,1
656,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,2,7
657,1,0,0,1,0,1,0,0,1,0,1,0,0,0,7,1,1
658,1,0,0,0,1,1,0,1,0,0,0,0,0,0.05,8,1,6
659,1,0,0,1,0,1,0,0,1,0,0,1,0,0.86,2,2,1
660,1,0,0,0,1,1,0,0,1,0,1,1,0,0,3,1,1
661,1,0,0,0,1,1,0,1,0,0,1,1,0,0,9,7,4
662,1,0,1,0,1,1,0,1,0,0,0,1,0,0.95,6,3,4
663,1,0,0,1,0,1,0,0,0,1,1,1,0,0,11,1,1
664,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,4,1
665,1,0,0,0,1,1,0,1,0,0,1,1,0,1,1,7,3
666,1,0,0,0,0,1,0,1,0,0,0,1,0,0.73,4,5,1
667,1,0,0,0,1,1,0,1,0,0,0,0,1,1,6,1,2
668,1,0,0,1,0,1,0,0,1,0,0,0,1,1,5,1,4
669,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,2
670,1,0,0,1,0,1,0,1,0,0,1,0,0,0,5,1,1
671,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,7,1
672,1,0,0,0,0,1,0,1,0,0,1,0,1,0.23,1,1,3
673,1,0,0,0,1,1,0,1,0,0,1,1,0,1,3,3,3
674,1,0,0,1,0,1,0,0,1,0,1,0,1,0,2,1,1
675,1,0,0,0,1,1,0,1,0,0,1,1,0,0.95,1,5,1
676,1,0,0,1,0,1,0,0,0,1,1,0,0,0,3,1,1
677,1,0,0,0,1,1,0,1,0,0,1,1,0,0,2,5,5
678,1,0,0,0,0,0,0,0,0,1,1,0,0,0,3,1,1
679,1,0,0,1,0,1,0,1,0,0,0,1,0,0.82,2,5,4
680,1,0,1,0,1,1,0,1,0,0,1,1,0,0.77,5,3,3
681,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,3
682,1,0,0,1,0,1,0,0,1,0,1,1,0,0,11,1,1
683,1,0,0,1,0,1,0,0,1,0,0,0,1,0.64,3,3,7
684,1,0,0,1,0,1,0,0,1,0,1,0,0,0.18,11,2,4
685,1,0,0,1,0,1,0,0,1,0,0,1,0,0,6,1,1
687,1,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,2
688,1,0,0,1,0,0,0,1,0,0,1,0,0,0,5,1,1
689,1,0,0,0,1,1,0,0,1,0,0,0,1,0,8,1,1
690,1,0,0,0,0,1,0,0,1,0,0,1,0,0.91,1,1,1
691,1,0,1,0,1,1,0,1,0,0,1,1,0,0.77,3,1,1
692,1,0,0,0,0,1,0,0,0,1,1,1,0,0.2,7,1,1
693,1,0,0,1,0,1,0,0,1,0,1,1,0,0.91,1,1,1
694,1,0,0,0,1,1,0,1,0,0,1,1,0,0.95,4,1,1
695,1,0,0,1,0,1,0,0,1,0,1,0,1,0.14,2,3,4
696,1,0,1,0,0,1,0,1,0,0,1,0,1,0.64,2,1,1
697,1,0,0,0,1,1,0,0,1,0,0,0,1,0.21,4,2,2
698,1,0,0,0,0,1,0,1,0,0,0,1,0,0,2,1,1
699,1,0,0,0,0,1,0,1,0,0,0,0,1,0.41,7,1,1
700,1,0,0,0,1,1,0,1,0,0,0,0,1,0.5,3,5,4
701,1,0,0,1,0,1,0,0,1,0,1,1,0,0.36,2,2,1
702,1,0,0,0,1,1,0,0,1,0,1,1,0,0.18,3,1,2
703,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,1
704,1,0,0,1,0,1,0,1,0,0,1,1,0,0.05,1,5,1
705,1,0,0,0,1,1,0,0,1,0,1,0,1,0.64,5,4,4
706,1,0,0,0,1,1,0,0,0,1,1,1,0,0.13,2,7,6
707,1,0,0,0,0,1,0,1,0,0,0,1,0,0.09,2,2,1
708,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,5
709,1,0,0,0,1,1,0,0,1,0,0,0,1,0.45,3,2,2
710,1,0,0,0,1,1,0,1,0,0,0,0,1,0.56,3,1,2
711,1,0,0,0,0,1,1,0,0,0,1,1,0,1,11,1,6
712,1,0,1,0,0,1,0,0,0,1,0,1,0,0.25,5,1,1
713,1,0,0,0,0,1,0,1,0,0,1,0,0,0,3,2,1
714,1,0,0,0,1,1,0,1,0,0,0,0,1,0.95,1,2,6
715,1,0,0,1,0,1,0,0,1,0,1,1,0,0.09,3,3,2
716,1,0,0,0,0,1,0,1,0,0,1,0,1,0,3,6,1
717,1,0,0,1,0,0,0,0,1,0,1,0,1,0,4,2,1
718,1,0,0,0,0,1,0,0,1,0,1,1,0,0,5,1,1
719,1,0,0,0,0,1,0,0,1,0,1,1,0,0.82,3,1,3
720,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1
721,1,0,0,0,0,1,1,0,0,0,1,0,1,0.32,1,4,1
722,1,0,0,1,0,1,0,1,0,0,1,1,0,0,6,1,1
723,1,0,0,1,0,1,0,0,1,0,1,0,1,0,2,1,1
724,1,0,0,0,0,1,0,0,0,1,0,0,1,0.33,2,1,1
725,1,0,0,1,0,1,0,1,0,0,1,1,0,0.29,1,1,1
726,1,0,0,0,0,1,0,1,0,0,1,1,0,0.27,11,1,1
727,1,0,0,1,0,1,0,0,1,0,1,0,1,0.32,3,1,7
728,1,0,0,1,0,1,0,0,1,0,0,1,0,0,3,2,1
729,1,0,0,0,1,1,0,0,1,0,0,1,0,0,9,1,1
730,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,3
731,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,1
732,1,0,0,0,1,1,0,0,0,1,1,1,0,0,4,2,6
733,1,0,0,1,0,1,0,1,0,0,1,1,0,0.64,2,7,6
734,1,0,0,0,1,1,0,0,0,1,0,1,0,0,3,1,1
735,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,3
736,1,0,0,0,1,0,0,1,0,0,1,1,0,0.24,1,1,1
737,1,0,0,0,0,1,0,0,1,0,1,1,0,0.36,1,1,5
738,1,0,0,0,1,1,0,0,1,0,1,1,0,0.23,1,1,3
739,1,0,0,0,1,1,0,1,0,0,1,0,1,1,6,1,1
740,1,0,0,0,1,1,0,1,0,0,1,1,0,0.96,1,7,1
741,1,0,0,1,0,1,0,0,1,0,0,1,0,0,6,1,2
742,1,0,0,0,0,1,0,1,0,0,1,0,1,0,11,6,1
743,1,0,1,1,0,1,0,1,0,0,0,0,1,0,4,4,1
744,1,0,1,0,0,0,0,1,0,0,1,0,1,0,2,1,1
745,1,0,0,0,0,0,0,0,0,1,1,0,1,0,3,1,1
746,1,0,1,0,0,1,0,1,0,0,1,1,0,1,5,1,1
747,1,0,0,1,0,1,0,1,0,0,1,0,1,0.95,5,4,2
748,1,0,0,1,0,1,0,1,0,0,1,1,0,0.52,1,1,6
749,1,0,1,0,1,1,0,0,0,1,0,0,1,0,4,1,2
750,1,0,1,0,0,1,0,0,0,1,1,0,0,0.21,1,7,1
751,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,3,6
752,1,0,0,0,1,1,0,0,1,0,0,1,0,0.82,5,1,3
754,1,0,0,0,1,1,0,1,0,0,1,1,0,0.64,1,1,7
755,1,0,0,1,0,0,0,1,0,0,1,1,0,0,4,3,1
756,1,0,0,0,1,0,0,0,0,1,1,1,0,0,3,1,1
757,1,0,1,0,0,1,0,0,1,0,0,0,1,0,11,1,1
758,1,0,0,0,0,1,0,1,0,0,1,1,0,0,2,2,4
759,1,0,0,1,0,1,0,1,0,0,1,1,0,0.23,5,1,2
760,1,0,0,0,1,0,0,0,1,0,1,0,0,1,5,1,3
761,1,0,0,1,0,1,0,1,0,0,0,1,0,1,3,7,1
762,1,0,0,1,0,1,0,0,1,0,1,0,0,0,2,1,3
763,1,0,0,0,0,0,0,0,0,1,1,1,0,0,6,1,3
764,1,0,0,0,0,0,0,0,0,1,0,1,0,0,11,1,1
765,1,0,0,1,0,1,0,1,0,0,1,0,1,0,11,1,1
766,1,0,0,1,0,1,0,0,1,0,1,0,0,0,2,1,1
767,1,0,0,1,0,0,0,0,1,0,1,1,0,0,6,1,1
768,1,0,0,1,0,1,0,0,0,1,1,0,1,0.45,1,1,3
769,1,0,0,0,0,1,0,0,1,0,0,0,1,0,2,1,1
