ID,UNO,SERO,Inc100,Female,Age20,Age65,Weekend,Morning,Util,Happy,Meaning,Stress,Tired
497,1,0,0,0,0,0,1,0,1,2,3,2,3
498,1,0,1,0,0,0,1,1,1,2,2,1,2
499,1,0,1,0,0,0,1,0,1,2,2,1,2
500,1,0,0,0,0,0,0,0,1,3,2,2,2
501,1,0,0,0,0,0,0,0,1,3,3,1,2
502,1,0,0,0,0,0,0,0,1,2,3,3,2
503,1,0,0,0,0,0,1,0,1,3,2,1,1
504,1,0,0,0,0,0,0,0,1,2,2,2,2
505,1,0,0,1,0,0,0,0,1,3,2,3,3
506,1,0,1,0,0,0,0,0,1,2,2,2,2
507,1,0,1,1,0,0,0,0,1,2,1,1,1
508,1,0,0,1,1,0,0,0,1,3,2,1,2
509,1,0,0,1,1,0,0,0,1,2,1,1,2
510,1,0,0,0,0,0,1,0,1,3,2,1,2
511,1,0,0,0,1,0,1,0,1,2,2,2,2
512,1,0,0,1,0,0,1,0,1,3,3,2,2
513,1,0,1,0,0,0,0,0,1,3,2,1,2
514,1,0,0,0,0,0,0,1,1,1,2,2,2
515,1,0,0,1,0,0,1,0,1,3,2,2,3
516,1,0,1,0,0,0,0,0,1,2,2,2,3
517,1,0,0,0,1,0,1,0,1,2,1,1,1
518,1,0,0,1,0,0,0,1,1,3,3,1,1
519,1,0,0,0,0,0,1,0,1,3,2,1,1
520,1,0,0,0,0,0,1,0,1,3,2,1,1
521,1,0,1,1,0,0,0,0,1,3,2,1,3
522,1,0,1,1,0,0,0,0,1,2,1,1,1
523,1,0,0,0,0,0,1,0,1,3,1,2,3
524,1,0,0,1,0,0,1,0,1,3,2,2,2
525,1,0,1,1,0,0,0,1,1,2,1,3,3
526,1,0,1,1,0,0,0,1,1,2,1,3,3
527,1,0,1,1,0,0,1,0,1,1,1,1,2
528,1,0,0,1,0,0,1,0,1,3,2,1,2
529,1,0,0,1,0,0,1,0,1,3,2,1,3
530,1,0,1,0,0,0,0,1,1,3,1,3,3
531,1,0,0,1,0,0,1,1,1,3,3,1,1
532,1,0,0,1,0,0,1,0,1,3,3,1,3
533,1,0,0,1,1,0,1,0,1,3,3,1,1
534,1,0,0,0,0,0,1,0,1,1,3,1,1
535,1,0,0,0,0,0,1,0,1,3,3,1,1
536,1,0,1,1,0,0,0,1,1,3,3,1,2
537,1,0,0,1,0,1,1,1,1,2,3,3,2
538,1,0,0,1,0,0,1,0,1,3,2,1,2
539,1,0,0,0,0,0,0,1,1,3,2,1,3
540,1,0,0,1,0,0,0,0,1,1,1,2,2
541,1,0,0,1,0,0,0,0,1,3,3,2,2
542,1,0,0,1,0,0,0,0,1,3,3,1,3
543,1,0,0,1,0,0,0,0,1,3,3,1,3
544,1,0,1,1,0,0,0,0,1,3,3,2,3
545,1,0,1,1,1,0,0,0,1,3,2,1,3
546,1,0,0,0,0,0,0,0,1,2,2,1,1
547,1,0,0,0,0,0,1,0,1,3,2,1,3
548,1,0,0,1,0,1,1,0,1,3,3,1,2
549,1,0,0,0,0,0,1,0,1,3,3,1,2
550,1,0,0,0,0,0,0,0,1,2,1,1,1
551,1,0,0,1,0,0,0,0,1,1,1,1,1
552,1,0,0,1,0,1,0,1,1,3,3,1,1
553,1,0,1,1,0,0,0,0,1,2,2,3,2
554,1,0,0,0,0,0,1,0,1,3,2,3,3
555,1,0,0,1,0,0,0,0,1,3,3,1,2
556,1,0,1,1,0,0,0,0,1,3,2,1,1
557,1,0,1,0,0,0,0,0,1,3,2,2,3
558,1,0,0,0,0,0,1,0,1,2,2,1,1
559,1,0,0,0,0,0,0,0,1,2,2,2,2
560,1,0,0,0,1,0,1,0,1,2,2,2,2
561,1,0,1,1,0,0,0,1,1,3,2,2,1
562,1,0,0,1,0,0,1,0,1,1,3,1,1
563,1,0,0,1,0,0,1,0,1,2,1,1,1
564,1,0,1,0,0,0,0,0,1,3,2,1,1
565,1,0,0,1,0,0,0,1,1,3,3,1,1
566,1,0,0,1,0,0,0,0,1,3,3,1,2
567,1,0,0,1,0,0,1,0,1,3,2,1,1
568,1,0,0,0,0,0,1,0,1,3,2,2,2
569,1,0,0,1,0,0,0,0,1,2,1,2,3
570,1,0,0,1,0,0,0,0,1,2,1,2,3
571,1,0,0,0,0,0,0,1,1,2,1,2,2
572,1,0,0,0,0,0,1,0,1,3,3,1,2
573,1,0,0,0,0,0,0,0,1,3,2,1,2
574,1,0,0,0,0,0,0,1,1,3,3,1,1
575,1,0,0,0,0,0,1,0,1,3,2,2,3
576,1,0,0,1,0,0,1,1,1,3,1,1,1
577,1,0,1,1,1,0,0,1,1,2,3,1,3
578,1,0,0,0,0,1,0,0,1,3,2,1,1
579,1,0,0,0,0,1,0,0,1,2,3,1,1
580,1,0,0,1,0,0,1,0,1,2,1,2,2
581,1,0,0,1,0,0,1,0,1,3,2,2,3
582,1,0,0,1,1,0,0,0,1,3,2,3,2
583,1,0,0,1,0,0,0,0,1,1,1,3,3
584,1,0,1,0,1,0,1,0,1,3,2,2,2
585,1,0,0,0,0,0,0,1,1,1,1,1,2
586,1,0,0,1,0,0,1,0,1,3,1,1,3
587,1,0,1,0,1,0,1,0,1,2,1,2,2
588,1,0,0,0,1,0,1,1,1,2,2,2,2
589,1,0,0,0,1,0,1,0,1,3,3,2,3
590,1,0,1,0,0,0,0,0,1,2,1,2,3
591,1,0,0,1,0,0,0,1,1,2,2,3,2
592,1,0,0,1,0,1,0,0,1,2,2,1,1
593,1,0,0,0,0,0,0,0,1,3,2,2,2
594,1,0,0,0,0,0,1,0,1,3,3,1,1
595,1,0,0,0,1,0,1,0,1,2,1,2,2
596,1,0,0,0,1,0,1,0,1,2,1,2,2
597,1,0,0,0,1,0,1,0,1,3,3,2,2
598,1,0,0,0,0,1,0,0,1,1,1,1,1
599,1,0,0,0,1,0,0,0,1,3,2,1,2
600,1,0,1,0,0,0,1,0,1,1,2,2,3
601,1,0,1,1,0,0,1,0,1,2,1,1,2
602,1,0,0,1,1,0,0,1,1,2,2,1,1
603,1,0,0,0,0,0,1,0,1,1,1,2,3
604,1,0,0,1,0,1,0,1,1,3,2,1,2
605,1,0,0,0,0,0,0,1,1,3,2,3,3
606,1,0,0,0,0,1,0,0,1,3,3,1,1
607,1,0,0,0,0,0,1,0,1,2,3,3,2
608,1,0,0,0,0,0,1,0,1,2,2,3,2
609,1,0,0,1,0,0,0,0,1,3,3,1,2
610,1,0,0,1,0,0,0,0,1,3,3,1,2
611,1,0,0,0,1,0,0,1,1,1,1,3,1
612,1,0,0,0,1,0,0,0,1,1,1,1,1
613,1,0,0,1,0,0,1,0,1,3,2,1,3
614,1,0,0,1,0,0,1,0,1,3,2,1,3
615,1,0,0,1,0,0,0,1,1,2,1,2,3
616,1,0,0,1,1,0,0,1,1,1,1,1,3
617,1,0,1,0,0,0,0,0,1,3,1,2,1
618,1,0,0,1,0,0,1,1,1,1,2,1,1
619,1,0,0,0,1,0,1,0,1,3,3,1,2
620,1,0,1,0,1,0,1,0,1,2,1,2,3
621,1,0,0,0,0,0,0,1,1,2,2,2,3
622,1,0,0,0,1,0,1,0,1,3,1,1,2
623,1,0,0,0,0,0,1,0,1,2,2,1,2
624,1,0,0,1,0,0,1,1,1,3,3,1,1
625,1,0,0,1,0,0,1,0,1,3,3,1,1
626,1,0,0,0,1,0,0,1,1,2,1,1,3
627,1,0,0,0,1,0,0,0,1,2,2,1,2
628,1,0,0,0,0,0,0,0,1,2,3,2,2
629,1,0,0,1,0,1,0,0,1,3,2,2,3
630,1,0,1,0,1,0,0,0,1,3,3,1,1
631,1,0,0,1,0,0,1,0,1,3,1,1,2
632,1,0,0,1,0,0,0,0,1,3,3,1,1
633,1,0,0,1,0,0,0,0,1,3,3,1,1
634,1,0,1,1,0,0,1,0,1,1,1,1,2
635,1,0,0,1,0,0,1,1,1,1,1,1,1
636,1,0,0,0,0,0,0,0,1,2,2,1,1
637,1,0,0,1,0,0,1,0,1,2,3,1,1
638,1,0,0,1,0,0,1,0,1,3,2,1,1
639,1,0,0,1,0,0,1,0,1,2,2,1,1
640,1,0,0,1,0,0,1,1,1,2,3,1,2
641,1,0,0,1,0,0,1,1,1,1,3,2,2
642,1,0,0,1,0,0,0,0,1,3,1,1,2
643,1,0,0,1,0,0,1,0,1,3,2,1,2
644,1,0,1,1,0,0,0,1,1,3,2,2,2
645,1,0,0,1,1,0,0,0,1,2,2,2,3
646,1,0,0,0,0,0,1,0,1,3,2,2,1
647,1,0,0,0,0,0,1,0,1,1,1,2,2
648,1,0,0,0,0,1,0,0,1,3,3,2,2
649,1,0,0,1,0,0,0,0,1,3,3,1,3
650,1,0,0,1,0,0,0,1,1,3,2,1,2
651,1,0,0,1,1,0,1,0,1,3,1,3,3
652,1,0,0,1,0,0,1,1,1,3,3,1,1
653,1,0,0,1,0,0,0,0,1,3,3,1,2
654,1,0,0,1,0,0,1,0,1,3,2,1,1
655,1,0,0,1,1,0,1,0,1,2,1,1,2
656,1,0,1,1,0,0,0,0,1,3,3,2,3
657,1,0,0,0,0,0,0,0,1,3,2,1,2
658,1,0,0,1,0,0,1,1,1,2,2,1,1
659,1,0,0,1,0,0,0,1,1,3,2,1,2
660,1,0,0,1,0,0,1,0,1,3,3,1,1
661,1,0,0,1,0,0,1,0,1,3,3,1,3
662,1,0,0,1,0,1,1,0,1,3,3,1,2
663,1,0,0,0,0,0,0,0,1,3,3,1,1
664,1,0,0,0,0,0,1,0,1,2,2,1,3
665,1,0,0,1,0,0,1,0,1,3,3,2,2
666,1,0,1,1,0,0,0,0,1,3,3,1,1
667,1,0,0,1,0,0,1,0,1,3,1,1,3
668,1,0,0,0,0,0,0,0,1,1,1,3,3
669,1,0,0,0,0,0,1,1,1,3,3,2,2
670,1,0,0,1,0,0,1,0,1,3,3,1,1
671,1,0,0,1,0,1,0,1,1,3,3,3,2
672,1,0,0,1,0,0,0,0,1,2,3,2,2
673,1,0,0,0,0,0,0,0,1,3,3,1,2
674,1,0,1,1,0,0,1,0,1,3,2,2,1
675,1,0,0,0,0,0,0,1,1,3,1,1,1
676,1,0,0,0,0,0,0,0,1,3,3,1,1
677,1,0,1,1,0,0,0,0,1,3,3,1,2
678,1,0,0,0,0,0,0,0,1,2,1,1,1
679,1,0,0,0,0,0,0,0,1,2,1,1,3
680,1,0,0,1,0,0,0,0,1,3,1,1,3
681,1,0,0,1,1,0,1,0,1,3,3,1,2
682,1,0,0,0,0,0,0,0,1,3,3,2,2
683,1,0,0,0,0,0,0,0,1,3,3,1,1
684,1,0,0,1,0,1,1,0,1,3,3,1,3
685,1,0,0,1,0,1,1,0,1,3,1,1,2
686,1,0,1,0,0,0,0,1,1,2,3,2,2
687,1,0,0,0,0,0,0,0,1,3,3,1,2
688,1,0,0,0,0,0,1,0,1,3,3,1,3
689,1,0,0,0,0,0,1,0,1,1,1,1,2
690,1,0,0,0,0,0,1,0,1,1,2,3,2
691,1,0,0,1,0,0,0,0,1,2,3,3,2
692,1,0,1,1,0,0,1,1,1,2,1,3,2
693,1,0,0,1,0,0,1,0,1,3,3,1,3
694,1,0,0,1,0,1,0,0,1,3,1,1,2
695,1,0,0,1,0,1,0,0,1,3,2,1,1
696,1,0,0,0,0,0,0,0,1,3,2,1,2
697,1,0,1,1,0,0,1,0,1,3,2,1,1
698,1,0,0,1,0,0,0,0,1,3,1,1,1
699,1,0,0,1,0,0,0,0,1,3,1,1,1
700,1,0,0,0,0,0,0,0,1,3,2,1,1
701,1,0,0,0,0,0,0,0,1,3,1,1,3
702,1,0,0,0,0,1,0,0,1,3,1,1,1
703,1,0,0,1,0,0,0,0,1,1,1,2,3
704,1,0,0,0,0,0,1,0,1,3,2,2,2
705,1,0,0,1,0,0,0,0,1,3,3,1,3
706,1,0,0,0,1,0,0,0,1,2,1,1,3
707,1,0,0,1,0,0,1,0,1,2,1,3,3
708,1,0,0,0,0,0,1,1,1,2,1,3,3
709,1,0,0,0,0,0,0,0,1,3,1,1,1
710,1,0,1,1,0,0,0,0,1,3,3,2,1
711,1,0,0,0,1,0,0,0,1,1,1,2,2
712,1,0,0,1,0,0,0,0,1,3,3,1,3
713,1,0,0,0,0,0,0,0,1,3,2,2,2
714,1,0,0,0,0,1,1,0,1,2,2,3,3
715,1,0,0,1,0,1,0,0,1,3,3,1,2
716,1,0,0,1,0,0,0,0,1,3,1,1,2
717,1,0,0,1,0,0,0,0,1,3,2,1,1
718,1,0,0,0,0,0,0,0,1,2,2,2,3
719,1,0,1,0,1,0,0,0,1,1,1,1,3
720,1,0,0,0,0,0,1,0,1,3,2,1,2
721,1,0,1,1,0,0,0,1,1,2,1,2,3
722,1,0,0,0,0,0,0,0,1,2,2,1,1
723,1,0,0,0,0,0,1,0,1,2,2,2,3
724,1,0,0,0,0,0,1,0,1,2,2,1,3
725,1,0,0,0,1,0,1,0,1,2,1,2,3
726,1,0,0,0,1,0,1,0,1,1,2,2,3
727,1,0,0,1,0,0,1,0,1,2,2,3,3
728,1,0,1,0,1,0,0,0,1,3,2,2,2
729,1,0,0,0,0,0,0,0,1,1,1,1,3
730,1,0,0,1,0,0,0,0,1,2,2,3,2
731,1,0,0,1,0,0,1,0,1,1,1,1,1
732,1,0,0,1,0,0,1,0,1,1,2,2,3
733,1,0,0,0,0,0,1,0,1,1,1,2,3
734,1,0,0,0,0,0,0,1,1,2,2,3,2
735,1,0,0,1,0,0,1,1,1,3,3,1,1
736,1,0,0,1,0,0,1,0,1,3,3,1,1
737,1,0,0,0,0,1,0,0,1,3,3,1,1
738,1,0,0,0,0,0,0,0,1,3,3,3,3
739,1,0,0,0,0,0,1,0,1,3,1,1,1
740,1,0,0,0,0,0,1,0,1,1,1,3,1
741,1,0,0,0,1,0,1,0,1,3,3,1,1
742,1,0,0,1,0,0,0,0,1,3,3,1,3
743,1,0,0,1,0,1,0,0,1,3,2,1,2
744,1,0,0,0,0,0,0,0,1,3,2,1,1
745,1,0,0,0,0,0,0,0,1,2,2,2,1
746,1,0,0,0,0,0,0,0,1,3,2,2,1
747,1,0,0,1,0,0,0,0,1,2,1,1,2
748,1,0,0,0,0,1,0,1,1,2,2,2,2
749,1,0,0,1,0,0,0,0,1,1,3,2,1
750,1,0,0,0,0,0,0,0,1,3,3,1,2
751,1,0,0,0,0,0,0,0,1,3,3,2,3
752,1,0,1,1,0,0,0,1,1,2,2,2,2
753,1,0,0,1,0,0,0,0,1,3,3,1,1
754,1,0,1,1,0,1,0,0,1,1,2,3,3
755,1,0,1,1,0,1,0,0,1,1,2,2,3
756,1,0,0,0,1,0,0,0,1,3,2,1,2
757,1,0,0,0,0,0,0,0,1,1,2,2,3
758,1,0,0,1,0,0,0,0,1,1,1,2,3
759,1,0,0,1,0,0,0,0,1,1,2,3,3
760,1,0,0,1,0,0,0,0,1,1,3,3,3
761,1,0,0,1,0,0,0,0,1,3,3,1,2
762,1,0,0,0,0,0,1,0,1,3,3,1,2
763,1,0,0,1,0,0,0,0,1,3,3,1,1
764,1,0,0,1,0,0,0,0,1,2,3,2,2
765,1,0,0,1,0,1,1,1,1,3,3,1,1
766,1,0,0,0,1,0,1,0,1,3,3,1,2
767,1,0,0,0,0,0,0,0,1,1,3,3,1
768,1,0,0,0,0,0,0,0,1,2,3,1,1
769,1,0,0,0,0,0,0,0,1,3,3,2,2
770,1,0,0,0,0,0,0,0,1,3,3,1,1
771,1,0,0,0,0,0,0,0,1,3,2,2,3
772,1,0,0,0,0,0,0,0,1,2,2,2,3
773,1,0,0,1,0,0,0,1,1,3,2,1,1
774,1,0,0,0,1,0,1,1,1,2,1,3,3
775,1,0,0,0,0,0,0,1,1,3,3,3,3
776,1,0,0,0,0,0,0,1,1,3,3,3,3
777,1,0,0,0,0,0,0,1,1,1,2,3,2
778,1,0,0,0,0,0,0,0,1,3,3,1,2
779,1,0,1,0,0,0,1,0,1,2,2,2,3
780,1,0,0,1,0,0,0,0,1,1,3,2,3
781,1,0,0,0,1,0,0,1,1,2,2,3,2
782,1,0,0,1,0,1,0,0,1,3,3,2,3
783,1,0,0,1,0,1,0,0,1,3,3,1,3
784,1,0,0,0,0,0,0,0,1,2,1,3,2
785,1,0,0,0,0,0,0,0,1,1,2,3,2
786,1,0,0,1,0,0,0,0,1,3,2,2,2
787,1,0,1,1,0,0,1,0,1,3,2,1,1
788,1,0,0,1,0,0,1,0,1,3,2,1,2
789,1,0,0,1,1,0,1,0,1,3,1,1,2
790,1,0,0,1,1,0,1,0,1,3,1,1,2
791,1,0,1,0,0,0,0,0,1,2,2,1,2
792,1,0,0,0,1,0,0,0,1,1,1,1,1
793,1,0,0,0,0,0,0,0,1,3,3,1,1
794,1,0,0,1,0,0,0,0,1,2,2,3,3
795,1,0,0,0,0,1,0,1,1,3,2,1,2
796,1,0,0,0,1,0,0,0,1,2,2,2,2
797,1,0,0,0,1,0,0,0,1,2,2,1,1
798,1,0,0,1,0,0,1,0,1,3,2,2,3
799,1,0,0,1,0,0,1,0,1,3,1,1,2
800,1,0,0,1,0,0,1,0,1,2,1,2,3
801,1,0,0,0,1,0,0,0,1,3,3,1,1
802,1,0,1,1,0,0,0,0,1,2,2,1,1
803,1,0,0,0,0,0,0,0,1,2,1,1,3
804,1,0,0,1,0,0,1,1,1,1,3,2,2
805,1,0,1,1,0,0,1,0,1,2,2,2,3
806,1,0,0,1,0,0,0,1,1,3,3,1,1
807,1,0,0,1,0,0,0,1,1,3,3,1,1
808,1,0,0,0,0,1,0,1,1,1,3,1,3
809,1,0,0,0,0,1,0,0,1,1,2,1,3
810,1,0,0,1,0,0,1,0,1,3,3,1,2
811,1,0,0,1,0,0,1,0,1,3,2,1,2
812,1,0,0,1,0,0,0,0,1,3,2,2,3
813,1,0,0,1,0,0,0,0,1,2,1,1,1
814,1,0,0,0,0,0,1,0,1,3,3,1,1
815,1,0,0,1,0,0,0,0,1,2,3,2,3
816,1,0,0,1,0,0,1,0,1,2,1,2,2
817,1,0,0,0,0,0,1,0,1,3,3,1,1
818,1,0,0,1,0,0,0,0,1,2,3,2,2
819,1,0,1,0,0,0,1,0,1,3,2,1,1
820,1,0,0,1,0,0,1,1,1,2,3,1,2
821,1,0,0,1,0,1,0,0,1,3,3,1,3
822,1,0,0,1,0,1,0,0,1,3,2,2,3
823,1,0,0,0,0,1,0,0,1,2,2,3,2
824,1,0,0,1,0,0,0,0,1,1,2,3,3
825,1,0,1,1,0,0,0,0,1,3,3,1,1
826,1,0,1,0,1,0,0,0,1,3,1,1,3
827,1,0,0,0,0,1,0,1,1,3,3,1,1
828,1,0,0,0,0,0,0,1,1,2,2,2,3
829,1,0,0,0,0,0,1,1,1,3,2,2,3
830,1,0,0,1,0,0,1,1,1,2,2,2,3
831,1,0,0,1,0,0,1,0,1,3,3,1,1
832,1,0,0,1,0,0,0,0,1,3,2,1,3
833,1,0,0,0,0,0,0,0,1,2,2,1,3
834,1,0,0,0,0,0,1,0,1,2,2,1,2
835,1,0,0,0,0,0,0,0,1,1,3,1,2
836,1,0,0,1,0,0,0,0,1,3,3,1,3
837,1,0,0,0,0,0,0,0,1,1,2,1,3
838,1,0,0,0,0,0,0,0,1,2,2,2,2
839,1,0,0,1,0,0,0,0,1,2,2,2,2
840,1,0,0,1,0,1,0,0,1,3,3,1,1
841,1,0,0,0,1,0,1,1,1,1,1,3,3
842,1,0,0,0,1,0,1,0,1,2,2,2,3
843,1,0,0,1,0,1,1,1,1,3,3,2,2
844,1,0,0,1,1,0,0,0,1,2,1,1,1
845,1,0,0,1,0,0,1,1,1,3,3,1,2
846,1,0,0,1,0,0,1,0,1,2,3,2,3
847,1,0,1,1,1,0,0,1,1,3,3,2,2
848,1,0,1,1,1,0,0,0,1,3,2,3,3
849,1,0,0,1,0,0,1,0,1,2,1,2,2
850,1,0,1,0,0,0,1,0,1,2,1,1,2
851,1,0,0,0,0,0,0,1,1,3,1,1,1
852,1,0,0,1,0,0,0,0,1,3,3,1,1
853,1,0,1,1,0,1,0,0,1,1,1,2,1
854,1,0,0,0,1,0,0,0,1,3,3,1,1
855,1,0,0,1,0,0,0,1,1,2,1,1,2
856,1,0,0,0,0,0,1,0,1,3,2,2,2
857,1,0,0,1,0,0,0,1,1,3,3,2,1
858,1,0,1,1,0,0,0,0,1,3,2,2,3
859,1,0,1,1,0,0,1,0,1,2,2,1,1
860,1,0,0,1,0,0,0,1,1,3,1,1,1
861,1,0,0,0,0,0,0,1,1,3,2,1,2
862,1,0,0,0,0,0,1,0,1,3,2,2,2
863,1,0,0,1,0,1,0,0,1,1,2,2,3
864,1,0,0,1,0,0,0,1,1,3,3,1,1
865,1,0,1,0,1,0,1,0,1,3,2,1,2
866,1,0,0,1,0,0,1,0,1,2,1,1,3
867,1,0,0,1,0,0,1,0,1,1,2,2,3
868,1,0,0,0,0,0,0,0,1,1,2,3,3
869,1,0,0,0,0,0,0,0,1,2,3,1,3
870,1,0,0,1,0,0,1,0,1,3,1,1,1
871,1,0,1,1,0,0,0,0,1,3,2,1,2
872,1,0,0,0,0,0,1,0,1,2,2,2,2
873,1,0,1,1,0,0,1,1,1,3,2,2,2
874,1,0,0,1,0,1,0,0,1,2,1,1,3
875,1,0,0,0,1,0,1,0,1,3,2,1,3
876,1,0,0,0,1,0,1,0,1,3,2,1,3
877,1,0,0,1,0,0,1,0,1,1,1,1,1
878,1,0,0,1,0,0,0,0,1,1,2,1,3
879,1,0,1,1,1,0,0,0,1,2,1,1,2
880,1,0,0,1,0,0,0,0,1,3,3,1,3
881,1,0,0,1,0,0,0,0,1,3,2,1,1
882,1,0,0,0,0,0,1,0,1,3,1,1,1
883,1,0,0,0,0,0,1,0,1,3,3,2,1
884,1,0,0,0,0,0,1,0,1,3,3,1,1
885,1,0,1,0,0,0,0,0,1,1,2,2,3
886,1,0,0,0,1,0,1,0,1,1,3,2,3
887,1,0,0,1,0,0,0,1,1,3,2,1,1
888,1,0,0,1,1,0,0,0,1,2,2,1,1
889,1,0,0,1,0,0,0,0,1,3,2,1,2
890,1,0,0,0,0,0,0,0,1,3,3,1,1
891,1,0,0,1,0,0,0,0,1,1,3,1,1
892,1,0,0,1,0,1,1,0,1,2,2,2,3
893,1,0,0,1,0,0,0,0,1,3,2,1,3
894,1,0,0,0,0,1,0,0,1,3,3,1,1
895,1,0,0,1,0,0,0,0,1,3,3,1,2
896,1,0,1,0,0,0,0,1,1,2,1,1,2
897,1,0,0,1,0,0,0,0,1,3,3,1,1
898,1,0,0,1,0,0,0,0,1,3,2,1,2
899,1,0,0,0,0,0,1,0,1,2,2,1,2
900,1,0,0,1,0,1,0,0,1,2,2,1,2
901,1,0,0,0,1,0,0,1,1,2,2,1,2
902,1,0,0,1,0,0,1,1,1,1,2,3,3
903,1,0,0,0,0,0,1,0,1,2,1,2,2
904,1,0,1,0,0,0,1,0,1,2,2,2,3
905,1,0,1,0,0,0,0,0,1,3,3,1,1
906,1,0,1,1,0,0,0,0,1,2,1,1,2
907,1,0,1,1,0,0,0,0,1,2,3,3,2
908,1,0,0,1,0,0,1,0,1,3,3,1,1
909,1,0,1,0,1,0,0,0,1,1,1,2,2
910,1,0,0,0,1,0,1,0,1,3,3,1,1
911,1,0,0,1,0,0,0,0,1,3,3,3,2
912,1,0,0,0,1,0,0,1,1,2,3,2,3
913,1,0,0,0,1,0,0,1,1,1,3,1,3
914,1,0,1,1,0,0,0,1,1,3,2,2,2
915,1,0,0,1,0,0,0,1,1,3,3,2,3
916,1,0,0,1,0,0,0,0,1,1,2,3,2
917,1,0,0,0,1,0,1,0,1,2,1,1,2
918,1,0,0,0,0,0,1,1,1,3,3,1,2
919,1,0,1,0,0,0,0,0,1,2,2,2,1
920,1,0,1,0,0,0,0,0,1,3,2,1,1
921,1,0,1,0,0,0,1,0,1,3,3,2,2
922,1,0,1,0,0,0,1,0,1,2,3,2,3
923,1,0,1,1,0,0,0,0,1,2,2,2,1
924,1,0,0,0,0,0,0,1,1,3,3,2,2
925,1,0,0,0,0,0,1,0,1,2,3,2,3
926,1,0,0,0,0,0,0,1,1,1,2,2,2
927,1,0,1,0,0,0,1,0,1,2,2,2,2
928,1,0,1,0,0,0,0,1,1,2,1,3,1
929,1,0,0,1,0,0,0,1,1,2,3,1,1
930,1,0,1,1,0,0,1,0,1,3,2,1,3
931,1,0,1,1,0,0,1,0,1,3,2,1,1
932,1,0,0,0,0,0,1,1,1,3,2,2,2
933,1,0,0,0,0,0,1,1,1,3,2,2,2
934,1,0,0,1,0,0,0,1,1,3,2,3,1
935,1,0,0,1,0,0,0,0,1,3,3,1,2
936,1,0,1,1,0,0,0,0,1,3,2,2,2
937,1,0,0,1,0,0,1,0,1,3,3,1,1
938,1,0,0,0,0,0,1,0,1,1,1,1,2
939,1,0,1,0,0,0,0,0,1,3,2,2,1
940,1,0,0,0,0,0,0,1,1,3,1,1,1
941,1,0,0,1,0,0,1,1,1,3,3,2,2
942,1,0,0,1,0,0,1,0,1,3,3,2,2
943,1,0,0,1,0,0,0,0,1,1,1,3,3
944,1,0,0,1,0,1,0,0,1,3,3,2,1
945,1,0,0,1,0,1,0,0,1,2,2,3,3
946,1,0,0,0,0,0,0,1,1,3,3,1,3
947,1,0,0,0,0,0,1,1,1,2,1,2,2
948,1,0,0,1,0,0,1,0,1,2,2,1,1
949,1,0,0,1,1,0,0,1,1,3,3,1,1
950,1,0,0,1,0,0,1,0,1,3,3,1,3
951,1,0,0,0,1,0,1,0,1,3,3,1,1
952,1,0,0,0,1,0,1,0,1,2,1,3,2
953,1,0,0,1,0,0,0,0,1,2,3,3,2
954,1,0,0,1,0,0,0,0,1,2,1,1,2
955,1,0,0,0,0,0,1,0,1,2,2,1,1
956,1,0,0,1,0,0,1,0,1,3,3,1,3
957,1,0,0,0,0,0,0,0,1,3,2,2,3
958,1,0,0,0,1,0,0,0,1,2,1,2,3
959,1,0,0,0,0,0,1,0,1,3,3,3,2
960,1,0,0,1,0,0,1,0,1,3,3,1,2
961,1,0,0,0,1,0,0,0,1,1,1,3,2
962,1,0,0,1,0,0,1,1,1,2,2,3,3
963,1,0,0,0,0,0,0,0,1,1,2,1,3
964,1,0,0,1,0,0,1,1,1,2,2,2,3
965,1,0,0,1,0,0,1,0,1,2,1,3,1
966,1,0,0,1,0,1,1,1,1,3,3,1,1
967,1,0,1,1,0,0,0,0,1,2,2,3,3
968,1,0,0,1,0,1,0,1,1,3,3,2,1
969,1,0,0,1,0,0,0,1,1,2,3,2,1
970,1,0,0,1,0,0,0,0,1,1,2,3,1
971,1,0,0,1,0,1,0,1,1,1,3,3,3
972,1,0,0,1,0,0,1,1,1,3,3,3,3
973,1,0,0,0,0,0,1,1,1,1,3,1,1
974,1,0,0,1,0,1,1,0,1,3,2,1,2
975,1,0,0,0,0,0,0,0,1,2,2,2,2
976,1,0,0,0,0,0,0,0,1,3,2,2,1
977,1,0,0,0,1,0,1,1,1,2,1,1,2
978,1,0,0,1,0,0,1,0,1,3,3,1,1
979,1,0,1,1,0,0,0,1,1,2,1,1,1
980,1,0,1,1,0,0,1,0,1,3,2,2,2
981,1,0,0,0,0,0,0,1,1,2,2,3,1
982,1,0,1,0,0,0,0,0,1,3,2,2,2
983,1,0,0,0,0,0,1,1,1,1,3,2,1
984,1,0,0,0,0,0,1,1,1,2,2,2,1
985,1,0,0,0,1,0,1,0,1,3,1,2,2
986,1,0,1,0,1,0,0,0,1,2,1,2,3
987,1,0,0,0,0,0,0,0,1,2,3,1,3
988,1,0,0,0,0,1,0,0,1,2,1,2,3
989,1,0,0,1,0,0,0,1,1,1,2,3,3
990,1,0,0,1,0,0,0,1,1,1,1,1,1
991,1,0,0,0,0,0,0,1,1,1,2,3,1
992,1,0,0,0,0,0,0,1,1,2,2,2,2
993,1,0,0,1,0,0,0,0,1,1,2,3,3
994,1,0,0,1,0,1,0,1,1,3,3,1,1
